image_path,model_name
dataset/001/0057.jpg,mitsubishi-l200
dataset/001/0058.jpg,mitsubishi-l200
dataset/001/0060.jpg,mitsubishi-l200
dataset/001/0061.jpg,mitsubishi-l200
dataset/001/0063.jpg,mitsubishi-l200
dataset/001/0064.jpg,mitsubishi-l200
dataset/001/0066.jpg,mitsubishi-l200
dataset/001/0067.jpg,mitsubishi-l200
dataset/001/0069.jpg,mitsubishi-l200
dataset/001/0070.jpg,mitsubishi-l200
dataset/001/0072.jpg,mitsubishi-l200
dataset/001/0073.jpg,mitsubishi-l200
dataset/001/0075.jpg,mitsubishi-l200
dataset/001/0076.jpg,mitsubishi-l200
dataset/001/0078.jpg,mitsubishi-l200
dataset/001/0079.jpg,mitsubishi-l200
dataset/001/0081.jpg,mitsubishi-l200
dataset/001/0082.jpg,mitsubishi-l200
dataset/001/0084.jpg,mitsubishi-l200
dataset/001/0085.jpg,mitsubishi-l200
dataset/001/0087.jpg,mitsubishi-l200
dataset/001/0088.jpg,mitsubishi-l200
dataset/001/0090.jpg,mitsubishi-l200
dataset/001/0091.jpg,mitsubishi-l200
dataset/001/0093.jpg,mitsubishi-l200
dataset/001/0094.jpg,mitsubishi-l200
dataset/001/0096.jpg,mitsubishi-l200
dataset/001/0097.jpg,mitsubishi-l200
dataset/001/0099.jpg,mitsubishi-l200
dataset/001/0100.jpg,mitsubishi-l200
dataset/001/0102.jpg,mitsubishi-l200
dataset/001/0103.jpg,mitsubishi-l200
dataset/001/0105.jpg,mitsubishi-l200
dataset/001/0106.jpg,mitsubishi-l200
dataset/001/0108.jpg,mitsubishi-l200
dataset/001/0109.jpg,mitsubishi-l200
dataset/001/0111.jpg,mitsubishi-l200
dataset/001/0112.jpg,mitsubishi-l200
dataset/001/0114.jpg,mitsubishi-l200
dataset/001/0115.jpg,mitsubishi-l200
dataset/001/0117.jpg,mitsubishi-l200
dataset/001/0118.jpg,mitsubishi-l200
dataset/001/0120.jpg,mitsubishi-l200
dataset/001/0121.jpg,mitsubishi-l200
dataset/001/0123.jpg,mitsubishi-l200
dataset/001/0124.jpg,mitsubishi-l200
dataset/001/0126.jpg,mitsubishi-l200
dataset/001/0127.jpg,mitsubishi-l200
dataset/001/0129.jpg,mitsubishi-l200
dataset/001/0130.jpg,mitsubishi-l200
dataset/001/0132.jpg,mitsubishi-l200
dataset/001/0133.jpg,mitsubishi-l200
dataset/001/0135.jpg,mitsubishi-l200
dataset/001/0136.jpg,mitsubishi-l200
dataset/001/0138.jpg,mitsubishi-l200
dataset/001/0139.jpg,mitsubishi-l200
dataset/001/0141.jpg,mitsubishi-l200
dataset/001/0142.jpg,mitsubishi-l200
dataset/001/0144.jpg,mitsubishi-l200
dataset/001/0145.jpg,mitsubishi-l200
dataset/001/0147.jpg,mitsubishi-l200
dataset/001/0148.jpg,mitsubishi-l200
dataset/001/0150.jpg,mitsubishi-l200
dataset/001/0151.jpg,mitsubishi-l200
dataset/001/0153.jpg,mitsubishi-l200
dataset/001/0154.jpg,mitsubishi-l200
dataset/001/0156.jpg,mitsubishi-l200
dataset/001/0157.jpg,mitsubishi-l200
dataset/001/0159.jpg,mitsubishi-l200
dataset/001/0160.jpg,mitsubishi-l200
dataset/001/0162.jpg,mitsubishi-l200
dataset/001/0163.jpg,mitsubishi-l200
dataset/001/0165.jpg,mitsubishi-l200
dataset/001/0166.jpg,mitsubishi-l200
dataset/001/0168.jpg,mitsubishi-l200
dataset/001/0169.jpg,mitsubishi-l200
dataset/001/0171.jpg,mitsubishi-l200
dataset/001/0172.jpg,mitsubishi-l200
dataset/001/0174.jpg,mitsubishi-l200
dataset/001/0175.jpg,mitsubishi-l200
dataset/001/0177.jpg,mitsubishi-l200
dataset/001/0178.jpg,mitsubishi-l200
dataset/001/0180.jpg,mitsubishi-l200
dataset/001/0181.jpg,mitsubishi-l200
dataset/001/0183.jpg,mitsubishi-l200
dataset/001/0184.jpg,mitsubishi-l200
dataset/001/0186.jpg,mitsubishi-l200
dataset/001/0187.jpg,mitsubishi-l200
dataset/001/0189.jpg,mitsubishi-l200
dataset/001/0190.jpg,mitsubishi-l200
dataset/001/0192.jpg,mitsubishi-l200
dataset/001/0193.jpg,mitsubishi-l200
dataset/001/0195.jpg,mitsubishi-l200
dataset/001/0196.jpg,mitsubishi-l200
dataset/001/0198.jpg,mitsubishi-l200
dataset/001/0199.jpg,mitsubishi-l200
dataset/001/0201.jpg,mitsubishi-l200
dataset/001/0202.jpg,mitsubishi-l200
dataset/001/0204.jpg,mitsubishi-l200
dataset/001/0205.jpg,mitsubishi-l200
dataset/001/0207.jpg,mitsubishi-l200
dataset/001/0208.jpg,mitsubishi-l200
dataset/001/0210.jpg,mitsubishi-l200
dataset/001/0211.jpg,mitsubishi-l200
dataset/001/0213.jpg,mitsubishi-l200
dataset/001/0214.jpg,mitsubishi-l200
dataset/001/0216.jpg,mitsubishi-l200
dataset/001/0217.jpg,mitsubishi-l200
dataset/001/0219.jpg,mitsubishi-l200
dataset/001/0220.jpg,mitsubishi-l200
dataset/001/0222.jpg,mitsubishi-l200
dataset/001/0223.jpg,mitsubishi-l200
dataset/001/0225.jpg,mitsubishi-l200
dataset/001/0226.jpg,mitsubishi-l200
dataset/001/0228.jpg,mitsubishi-l200
dataset/001/0229.jpg,mitsubishi-l200
dataset/001/0231.jpg,mitsubishi-l200
dataset/001/0232.jpg,mitsubishi-l200
dataset/001/0234.jpg,mitsubishi-l200
dataset/001/0235.jpg,mitsubishi-l200
dataset/001/0237.jpg,mitsubishi-l200
dataset/001/0238.jpg,mitsubishi-l200
dataset/001/0240.jpg,mitsubishi-l200
dataset/001/0241.jpg,mitsubishi-l200
dataset/001/0243.jpg,mitsubishi-l200
dataset/001/0244.jpg,mitsubishi-l200
dataset/001/0246.jpg,mitsubishi-l200
dataset/001/0247.jpg,mitsubishi-l200
dataset/001/0249.jpg,mitsubishi-l200
dataset/001/0250.jpg,mitsubishi-l200
dataset/001/0252.jpg,mitsubishi-l200
dataset/001/0253.jpg,mitsubishi-l200
dataset/001/0255.jpg,mitsubishi-l200
dataset/001/0256.jpg,mitsubishi-l200
dataset/001/0258.jpg,mitsubishi-l200
dataset/001/0259.jpg,mitsubishi-l200
dataset/001/0261.jpg,mitsubishi-l200
dataset/001/0262.jpg,mitsubishi-l200
dataset/001/0264.jpg,mitsubishi-l200
dataset/001/0265.jpg,mitsubishi-l200
dataset/001/0267.jpg,mitsubishi-l200
dataset/001/0268.jpg,mitsubishi-l200
dataset/001/0270.jpg,mitsubishi-l200
dataset/001/0271.jpg,mitsubishi-l200
dataset/001/0273.jpg,mitsubishi-l200
dataset/001/0274.jpg,mitsubishi-l200
dataset/001/0276.jpg,mitsubishi-l200
dataset/001/0277.jpg,mitsubishi-l200
dataset/001/0279.jpg,mitsubishi-l200
dataset/001/0280.jpg,mitsubishi-l200
dataset/001/0282.jpg,mitsubishi-l200
dataset/001/0283.jpg,mitsubishi-l200
dataset/001/0285.jpg,mitsubishi-l200
dataset/001/0286.jpg,mitsubishi-l200
dataset/001/0288.jpg,mitsubishi-l200
dataset/001/0289.jpg,mitsubishi-l200
dataset/001/0291.jpg,mitsubishi-l200
dataset/001/0292.jpg,mitsubishi-l200
dataset/001/0294.jpg,mitsubishi-l200
dataset/001/0295.jpg,mitsubishi-l200
dataset/001/0297.jpg,mitsubishi-l200
dataset/001/0298.jpg,mitsubishi-l200
dataset/001/0300.jpg,mitsubishi-l200
dataset/001/0301.jpg,mitsubishi-l200
dataset/001/0303.jpg,mitsubishi-l200
dataset/001/0304.jpg,mitsubishi-l200
dataset/001/0306.jpg,mitsubishi-l200
dataset/001/0307.jpg,mitsubishi-l200
dataset/001/0309.jpg,mitsubishi-l200
dataset/001/0310.jpg,mitsubishi-l200
dataset/001/0312.jpg,mitsubishi-l200
dataset/001/0313.jpg,mitsubishi-l200
dataset/001/0315.jpg,mitsubishi-l200
dataset/001/0316.jpg,mitsubishi-l200
dataset/001/0318.jpg,mitsubishi-l200
dataset/001/0319.jpg,mitsubishi-l200
dataset/001/0321.jpg,mitsubishi-l200
dataset/001/0322.jpg,mitsubishi-l200
dataset/001/0324.jpg,mitsubishi-l200
dataset/001/0325.jpg,mitsubishi-l200
dataset/001/0327.jpg,mitsubishi-l200
dataset/001/0328.jpg,mitsubishi-l200
dataset/001/0330.jpg,mitsubishi-l200
dataset/001/0331.jpg,mitsubishi-l200
dataset/001/0333.jpg,mitsubishi-l200
dataset/001/0334.jpg,mitsubishi-l200
dataset/001/0336.jpg,mitsubishi-l200
dataset/001/0337.jpg,mitsubishi-l200
dataset/001/0339.jpg,mitsubishi-l200
dataset/001/0340.jpg,mitsubishi-l200
dataset/001/0342.jpg,mitsubishi-l200
dataset/001/0343.jpg,mitsubishi-l200
dataset/001/0345.jpg,mitsubishi-l200
dataset/001/0346.jpg,mitsubishi-l200
dataset/001/0348.jpg,mitsubishi-l200
dataset/001/0349.jpg,mitsubishi-l200
dataset/001/0351.jpg,mitsubishi-l200
dataset/001/0352.jpg,mitsubishi-l200
dataset/001/0354.jpg,mitsubishi-l200
dataset/001/0355.jpg,mitsubishi-l200
dataset/001/0357.jpg,mitsubishi-l200
dataset/001/0358.jpg,mitsubishi-l200
dataset/002/0000.jpg,opel-astra
dataset/002/0001.jpg,opel-astra
dataset/002/0003.jpg,opel-astra
dataset/002/0004.jpg,opel-astra
dataset/002/0006.jpg,opel-astra
dataset/002/0007.jpg,opel-astra
dataset/002/0009.jpg,opel-astra
dataset/002/0010.jpg,opel-astra
dataset/002/0012.jpg,opel-astra
dataset/002/0013.jpg,opel-astra
dataset/002/0015.jpg,opel-astra
dataset/002/0016.jpg,opel-astra
dataset/002/0018.jpg,opel-astra
dataset/002/0019.jpg,opel-astra
dataset/002/0021.jpg,opel-astra
dataset/002/0022.jpg,opel-astra
dataset/002/0024.jpg,opel-astra
dataset/002/0025.jpg,opel-astra
dataset/002/0027.jpg,opel-astra
dataset/002/0028.jpg,opel-astra
dataset/002/0030.jpg,opel-astra
dataset/002/0031.jpg,opel-astra
dataset/002/0033.jpg,opel-astra
dataset/002/0034.jpg,opel-astra
dataset/002/0036.jpg,opel-astra
dataset/002/0037.jpg,opel-astra
dataset/002/0039.jpg,opel-astra
dataset/002/0040.jpg,opel-astra
dataset/002/0042.jpg,opel-astra
dataset/002/0043.jpg,opel-astra
dataset/002/0045.jpg,opel-astra
dataset/002/0046.jpg,opel-astra
dataset/002/0048.jpg,opel-astra
dataset/002/0049.jpg,opel-astra
dataset/002/0051.jpg,opel-astra
dataset/002/0052.jpg,opel-astra
dataset/002/0054.jpg,opel-astra
dataset/002/0055.jpg,opel-astra
dataset/002/0057.jpg,opel-astra
dataset/002/0058.jpg,opel-astra
dataset/002/0060.jpg,opel-astra
dataset/002/0061.jpg,opel-astra
dataset/002/0063.jpg,opel-astra
dataset/002/0064.jpg,opel-astra
dataset/002/0066.jpg,opel-astra
dataset/002/0067.jpg,opel-astra
dataset/002/0069.jpg,opel-astra
dataset/002/0070.jpg,opel-astra
dataset/002/0072.jpg,opel-astra
dataset/002/0073.jpg,opel-astra
dataset/002/0075.jpg,opel-astra
dataset/002/0076.jpg,opel-astra
dataset/002/0078.jpg,opel-astra
dataset/002/0079.jpg,opel-astra
dataset/002/0081.jpg,opel-astra
dataset/002/0082.jpg,opel-astra
dataset/002/0084.jpg,opel-astra
dataset/002/0085.jpg,opel-astra
dataset/002/0087.jpg,opel-astra
dataset/002/0088.jpg,opel-astra
dataset/002/0090.jpg,opel-astra
dataset/002/0091.jpg,opel-astra
dataset/002/0093.jpg,opel-astra
dataset/002/0094.jpg,opel-astra
dataset/002/0096.jpg,opel-astra
dataset/002/0097.jpg,opel-astra
dataset/002/0099.jpg,opel-astra
dataset/002/0100.jpg,opel-astra
dataset/002/0102.jpg,opel-astra
dataset/002/0103.jpg,opel-astra
dataset/002/0105.jpg,opel-astra
dataset/002/0106.jpg,opel-astra
dataset/002/0108.jpg,opel-astra
dataset/002/0109.jpg,opel-astra
dataset/002/0111.jpg,opel-astra
dataset/002/0112.jpg,opel-astra
dataset/002/0114.jpg,opel-astra
dataset/002/0115.jpg,opel-astra
dataset/002/0117.jpg,opel-astra
dataset/002/0118.jpg,opel-astra
dataset/002/0120.jpg,opel-astra
dataset/002/0121.jpg,opel-astra
dataset/002/0123.jpg,opel-astra
dataset/002/0124.jpg,opel-astra
dataset/002/0126.jpg,opel-astra
dataset/002/0127.jpg,opel-astra
dataset/002/0129.jpg,opel-astra
dataset/002/0130.jpg,opel-astra
dataset/002/0132.jpg,opel-astra
dataset/002/0133.jpg,opel-astra
dataset/002/0135.jpg,opel-astra
dataset/002/0136.jpg,opel-astra
dataset/002/0138.jpg,opel-astra
dataset/002/0139.jpg,opel-astra
dataset/002/0141.jpg,opel-astra
dataset/002/0142.jpg,opel-astra
dataset/002/0144.jpg,opel-astra
dataset/002/0145.jpg,opel-astra
dataset/002/0147.jpg,opel-astra
dataset/002/0148.jpg,opel-astra
dataset/002/0150.jpg,opel-astra
dataset/002/0151.jpg,opel-astra
dataset/002/0153.jpg,opel-astra
dataset/002/0154.jpg,opel-astra
dataset/002/0156.jpg,opel-astra
dataset/002/0157.jpg,opel-astra
dataset/002/0159.jpg,opel-astra
dataset/002/0160.jpg,opel-astra
dataset/002/0162.jpg,opel-astra
dataset/002/0163.jpg,opel-astra
dataset/002/0165.jpg,opel-astra
dataset/002/0166.jpg,opel-astra
dataset/002/0168.jpg,opel-astra
dataset/002/0169.jpg,opel-astra
dataset/002/0171.jpg,opel-astra
dataset/002/0172.jpg,opel-astra
dataset/002/0174.jpg,opel-astra
dataset/002/0175.jpg,opel-astra
dataset/002/0177.jpg,opel-astra
dataset/002/0178.jpg,opel-astra
dataset/002/0180.jpg,opel-astra
dataset/002/0181.jpg,opel-astra
dataset/002/0183.jpg,opel-astra
dataset/002/0184.jpg,opel-astra
dataset/002/0186.jpg,opel-astra
dataset/002/0187.jpg,opel-astra
dataset/002/0189.jpg,opel-astra
dataset/002/0190.jpg,opel-astra
dataset/002/0192.jpg,opel-astra
dataset/002/0193.jpg,opel-astra
dataset/002/0195.jpg,opel-astra
dataset/002/0196.jpg,opel-astra
dataset/002/0198.jpg,opel-astra
dataset/002/0199.jpg,opel-astra
dataset/002/0201.jpg,opel-astra
dataset/002/0202.jpg,opel-astra
dataset/002/0204.jpg,opel-astra
dataset/002/0205.jpg,opel-astra
dataset/002/0207.jpg,opel-astra
dataset/002/0208.jpg,opel-astra
dataset/002/0210.jpg,opel-astra
dataset/002/0211.jpg,opel-astra
dataset/002/0213.jpg,opel-astra
dataset/002/0214.jpg,opel-astra
dataset/002/0216.jpg,opel-astra
dataset/002/0217.jpg,opel-astra
dataset/002/0219.jpg,opel-astra
dataset/002/0220.jpg,opel-astra
dataset/002/0222.jpg,opel-astra
dataset/002/0223.jpg,opel-astra
dataset/002/0225.jpg,opel-astra
dataset/002/0226.jpg,opel-astra
dataset/002/0228.jpg,opel-astra
dataset/002/0229.jpg,opel-astra
dataset/002/0231.jpg,opel-astra
dataset/002/0232.jpg,opel-astra
dataset/002/0234.jpg,opel-astra
dataset/002/0235.jpg,opel-astra
dataset/002/0237.jpg,opel-astra
dataset/002/0238.jpg,opel-astra
dataset/002/0240.jpg,opel-astra
dataset/002/0241.jpg,opel-astra
dataset/002/0243.jpg,opel-astra
dataset/002/0244.jpg,opel-astra
dataset/002/0246.jpg,opel-astra
dataset/002/0247.jpg,opel-astra
dataset/002/0249.jpg,opel-astra
dataset/002/0250.jpg,opel-astra
dataset/002/0252.jpg,opel-astra
dataset/002/0253.jpg,opel-astra
dataset/002/0255.jpg,opel-astra
dataset/002/0256.jpg,opel-astra
dataset/002/0258.jpg,opel-astra
dataset/002/0259.jpg,opel-astra
dataset/002/0261.jpg,opel-astra
dataset/002/0262.jpg,opel-astra
dataset/002/0264.jpg,opel-astra
dataset/002/0265.jpg,opel-astra
dataset/002/0267.jpg,opel-astra
dataset/002/0268.jpg,opel-astra
dataset/002/0270.jpg,opel-astra
dataset/002/0271.jpg,opel-astra
dataset/002/0273.jpg,opel-astra
dataset/002/0274.jpg,opel-astra
dataset/002/0276.jpg,opel-astra
dataset/002/0277.jpg,opel-astra
dataset/002/0279.jpg,opel-astra
dataset/002/0280.jpg,opel-astra
dataset/002/0282.jpg,opel-astra
dataset/002/0283.jpg,opel-astra
dataset/002/0285.jpg,opel-astra
dataset/002/0286.jpg,opel-astra
dataset/002/0288.jpg,opel-astra
dataset/002/0289.jpg,opel-astra
dataset/002/0291.jpg,opel-astra
dataset/002/0292.jpg,opel-astra
dataset/002/0294.jpg,opel-astra
dataset/002/0295.jpg,opel-astra
dataset/002/0297.jpg,opel-astra
dataset/002/0298.jpg,opel-astra
dataset/002/0300.jpg,opel-astra
dataset/002/0301.jpg,opel-astra
dataset/002/0303.jpg,opel-astra
dataset/002/0304.jpg,opel-astra
dataset/002/0306.jpg,opel-astra
